feature	coef	zcoef
dwpc_CpDrDpCpD	0.0499082808579758	0.0484485261694075
dwpc_CpDrDrD	0.0732910761128894	0.0833677494637458
dwpc_CrCbGaD	0.133788943169488	0.150103888638344
dwpc_CrCbGcGdD	-0.0280581975589318	-0.0346044016518869
dwpc_CrCbGcGuD	0.0778421847134829	0.0900006061155973
dwpc_CrCbGuCtD	0	0
dwpc_CrCcSEcCtD	-0.162913697744738	-0.178619805612483
dwpc_CrCdGbCtD	0	0
dwpc_CrCdGeAlD	-0.0392930409468194	-0.0489216238359522
dwpc_CrCrCdGaD	-0.000231353126249536	-0.00028422105459307
dwpc_CrCrCrCpD	0.0585402745067888	0.0548074948523118
dwpc_CrCrCtD	0.135786089123659	0.209227593266376
dwpc_CrCrCtDrD	-0.0608007550803925	-0.0820824419934869
dwpc_CrCrCuGdD	-0.106620528047152	-0.12985635904642
dwpc_CrCtD	0.0995527104995829	0.167742145395668
dwpc_CrCtDdGdD	0	0
dwpc_CrCtDtCtD	0.0492191822074632	0.0811572007203549
dwpc_CrCuGaDrD	-0.0978967498593723	-0.119048278130905
dwpc_CrCuGbCtD	0	0
dwpc_CtDaGaD	0.601062724665147	0.760784835557316
dwpc_CtDaGaDrD	-0.560697029666614	-0.598822645268833
dwpc_CtDaGbCtD	-0.334165959577411	-0.522439554619091
dwpc_CtDaGdCtD	-0.104816252083798	-0.177590037174622
dwpc_CtDaGiGaD	-1.11037089988827	-1.19725725865776
dwpc_CtDdGbCtD	-0.0186370625924712	-0.0441368334576542
dwpc_CtDdGdD	0.0358554803702074	0.0787971722499843
dwpc_CtDlAdGaD	-0.374259117418742	-0.445033224834341
dwpc_CtDlAlDrD	-0.386846568453552	-0.439168946586817
dwpc_CtDpCpDrD	-0.027543326810271	-0.0538353802719484
dwpc_CtDpCrCpD	0.0198942757315038	0.0373652229000579
dwpc_CtDpCtDrD	0	0
dwpc_CtDpSpDrD	-0.457074702546429	-0.543782263330669
dwpc_CtDrD	0.136290375545531	0.286192408800413
dwpc_CtDrDaGaD	-0.353754725589737	-0.468502926215577
dwpc_CtDrDlAlD	-0.0364261537081551	-0.0458451553678927
dwpc_CtDrDpSpD	-0.368565135874751	-0.469493250222278
dwpc_CtDrDrD	0.513612544352332	0.964128609033668
dwpc_CtDrDrDrD	0.161292163621556	0.272731392104596
dwpc_CtDrDuGaD	-0.239978820123056	-0.421673562453615
dwpc_CtDtCbGaD	-0.223869563274289	-0.341629900347132
dwpc_CtDtCbGuD	0	0
dwpc_CtDtCdGaD	-0.149950456869219	-0.234312464079938
dwpc_CtDtCdGdD	0	0
dwpc_CtDtCdGuD	-0.106117682649962	-0.217496013469293
dwpc_CtDtCtD	0.235363830012726	0.562346240411564
dwpc_CtDtCuGdD	0	0
dwpc_CtDuGaD	-0.0656187953743983	-0.124071186088351
dwpc_CtDuGbCtD	-0.0597883986327244	-0.138863238639443
dwpc_CuGaDpCtD	-0.0248253481675377	-0.0417871918223216
dwpc_CuGbCtD	0	0
dwpc_CuGcG<rGdD	0.106634390707228	0.167518756342936
dwpc_CuGdD	-0.0131235039140766	-0.0210720775786405
dwpc_CuGr>GcGdD	0.00118797985819438	0.00176878521392412
dwpc_CuGuCbGaD	0.0585964985555303	0.0757905368196043
dwpc_CuGuDpCtD	0	0
