feature	feature_type
CbGcGuD	dwpc
CbGcGuDrD	dwpc
CbGdAdGaD	dwpc
CbGdAdGdD	dwpc
CbGdAdGuD	dwpc
CbGdAeGaD	dwpc
CbGdAeGdD	dwpc
CbGdAeGuD	dwpc
CbGdAlD	dwpc
CbGdAlDrD	dwpc
CbGdAuGaD	dwpc
CbGdAuGdD	dwpc
CbGdAuGuD	dwpc
CbGdCbGaD	dwpc
CbGdCbGdD	dwpc
CbGdCbGuD	dwpc
CbGdCdGaD	dwpc
CbGdCdGdD	dwpc
CbGdCdGuD	dwpc
CbGdCpD	dwpc
CbGdCpDrD	dwpc
CbGdCrCpD	dwpc
CbGdCrCtD	dwpc
CbGdCtD	dwpc
CbGdCtDrD	dwpc
CbGdCuGaD	dwpc
CbGdCuGdD	dwpc
CbGdCuGuD	dwpc
CbGdD	dwpc
CbGdDaGaD	dwpc
CbGdDaGdD	dwpc
CbGdDaGuD	dwpc
CbGdDdGaD	dwpc
CbGdDdGdD	dwpc
CbGdDdGuD	dwpc
CbGdDlAlD	dwpc
CbGdDpCpD	dwpc
CbGdDpCtD	dwpc
CbGdDpSpD	dwpc
CbGdDrD	dwpc
CbGdDrDrD	dwpc
CbGdDtCpD	dwpc
CbGdDtCtD	dwpc
CbGdDuGaD	dwpc
CbGdDuGdD	dwpc
CbGdDuGuD	dwpc
CbGeAdGaD	dwpc
CbGeAdGdD	dwpc
CbGeAdGuD	dwpc
CbGeAeGdD	dwpc
CbGeAeGuD	dwpc
CbGeAlD	dwpc
CbGeAlDrD	dwpc
CbGeAuGaD	dwpc
CbGeAuGdD	dwpc
CbGeAuGuD	dwpc
CbGiG<rGaD	dwpc
CbGiG<rGdD	dwpc
CbGiG<rGuD	dwpc
CbGiGaD	dwpc
CbGiGaDrD	dwpc
CbGiGbCpD	dwpc
CbGiGbCtD	dwpc
CbGiGcGaD	dwpc
CbGiGcGdD	dwpc
CbGiGcGuD	dwpc
CbGiGdAlD	dwpc
CbGiGdCpD	dwpc
CbGiGdCtD	dwpc
CbGiGdD	dwpc
CbGiGdDrD	dwpc
CbGiGeAlD	dwpc
CbGiGiGaD	dwpc
CbGiGiGdD	dwpc
CbGiGiGuD	dwpc
CbGiGr>GaD	dwpc
CbGiGr>GdD	dwpc
CbGiGr>GuD	dwpc
CbGiGuAlD	dwpc
CbGiGuCpD	dwpc
CbGiGuCtD	dwpc
CbGiGuD	dwpc
CbGiGuDrD	dwpc
CbGpBPpGaD	dwpc
CbGpBPpGdD	dwpc
CbGpBPpGuD	dwpc
CbGpCCpGaD	dwpc
CbGpCCpGdD	dwpc
CbGpCCpGuD	dwpc
CbGpMFpGaD	dwpc
CbGpMFpGdD	dwpc
CbGpMFpGuD	dwpc
CbGpPWpGaD	dwpc
CbGpPWpGdD	dwpc
CbGpPWpGuD	dwpc
CbGr>G<rGaD	dwpc
CbGr>G<rGdD	dwpc
CbGr>G<rGuD	dwpc
CbGr>GaD	dwpc
CbGr>GaDrD	dwpc
CbGr>GbCpD	dwpc
CbGr>GbCtD	dwpc
CbGr>GcGaD	dwpc
CbGr>GcGdD	dwpc
CbGr>GcGuD	dwpc
CbGr>GdAlD	dwpc
CbGr>GdCpD	dwpc
CbGr>GdCtD	dwpc
CbGr>GdD	dwpc
CbGr>GdDrD	dwpc
CbGr>GeAlD	dwpc
CbGr>GiGaD	dwpc
CbGr>GiGdD	dwpc
CbGr>GiGuD	dwpc
CbGr>Gr>GaD	dwpc
CbGr>Gr>GdD	dwpc
CbGr>Gr>GuD	dwpc
CbGr>GuAlD	dwpc
CbGr>GuCpD	dwpc
CbGr>GuCtD	dwpc
CbGr>GuD	dwpc
CbGr>GuDrD	dwpc
CbGuAdGaD	dwpc
CbGuAdGdD	dwpc
CbGuAdGuD	dwpc
CbGuAeGaD	dwpc
CbGuAeGdD	dwpc
CbGuAeGuD	dwpc
CbGuAlD	dwpc
CbGuAlDrD	dwpc
CbGuAuGaD	dwpc
CbGuAuGdD	dwpc
CbGuAuGuD	dwpc
CbGuCbGaD	dwpc
CbGuCbGdD	dwpc
CbGuCbGuD	dwpc
CbGuCdGaD	dwpc
CbGuCdGdD	dwpc
CbGuCdGuD	dwpc
CbGuCpD	dwpc
CbGuCpDrD	dwpc
CbGuCrCpD	dwpc
CbGuCrCtD	dwpc
CbGuCtD	dwpc
CbGuCtDrD	dwpc
CbGuCuGaD	dwpc
CbGuCuGdD	dwpc
CbGuCuGuD	dwpc
CbGuD	dwpc
CbGuDaGaD	dwpc
CbGuDaGdD	dwpc
CbGuDaGuD	dwpc
CbGuDdGaD	dwpc
CbGuDdGdD	dwpc
CbGuDdGuD	dwpc
CbGuDlAlD	dwpc
CbGuDpCpD	dwpc
CbGuDpCtD	dwpc
CbGuDpSpD	dwpc
CbGuDrD	dwpc
CbGuDrDrD	dwpc
CbGuDtCpD	dwpc
CbGuDtCtD	dwpc
CbGuDuGaD	dwpc
CbGuDuGdD	dwpc
CbGuDuGuD	dwpc
CcSEcCbGaD	dwpc
CcSEcCbGdD	dwpc
CcSEcCbGuD	dwpc
CcSEcCdGaD	dwpc
CcSEcCdGdD	dwpc
CcSEcCdGuD	dwpc
CcSEcCpD	dwpc
CcSEcCpDrD	dwpc
CcSEcCrCpD	dwpc
CcSEcCrCtD	dwpc
CcSEcCtD	dwpc
CcSEcCtDrD	dwpc
CcSEcCuGaD	dwpc
CcSEcCuGdD	dwpc
CcSEcCuGuD	dwpc
CdG<rG<rGaD	dwpc
CdG<rG<rGdD	dwpc
CdG<rG<rGuD	dwpc
CdG<rGaD	dwpc
CdG<rGaDrD	dwpc
CdG<rGbCpD	dwpc
CdG<rGbCtD	dwpc
CdG<rGcGaD	dwpc
CdG<rGcGdD	dwpc
CdG<rGcGuD	dwpc
CdG<rGdAlD	dwpc
CdG<rGdCpD	dwpc
CdG<rGdCtD	dwpc
CdG<rGdD	dwpc
CdG<rGdDrD	dwpc
CdG<rGiGaD	dwpc
CdG<rGiGdD	dwpc
CdG<rGiGuD	dwpc
CdG<rGr>GaD	dwpc
CdG<rGr>GdD	dwpc
CdG<rGr>GuD	dwpc
CdG<rGuAlD	dwpc
CdG<rGuCpD	dwpc
CdG<rGuCtD	dwpc
CdG<rGuD	dwpc
CdG<rGuDrD	dwpc
CdGaD	dwpc
CdGaDaGaD	dwpc
CdGaDaGdD	dwpc
CdGaDaGuD	dwpc
CdGaDdGaD	dwpc
CdGaDdGdD	dwpc
CdGaDdGuD	dwpc
CdGaDlAlD	dwpc
CdGaDpCpD	dwpc
CdGaDpCtD	dwpc
CdGaDpSpD	dwpc
CdGaDrD	dwpc
CdGaDrDrD	dwpc
CdGaDtCpD	dwpc
CdGaDtCtD	dwpc
CdGaDuGaD	dwpc
CdGaDuGdD	dwpc
CdGaDuGuD	dwpc
CdGbCbGaD	dwpc
CdGbCbGdD	dwpc
CdGbCbGuD	dwpc
CdGbCdGaD	dwpc
CdGbCdGdD	dwpc
CdGbCdGuD	dwpc
CdGbCpD	dwpc
CdGbCpDrD	dwpc
CdGbCrCpD	dwpc
CdGbCrCtD	dwpc
CdGbCtD	dwpc
CdGbCtDrD	dwpc
CdGbCuGaD	dwpc
CdGbCuGdD	dwpc
CdGbCuGuD	dwpc
CdGcG<rGaD	dwpc
CdGcG<rGdD	dwpc
CdGcG<rGuD	dwpc
CdGcGaD	dwpc
CdGcGaDrD	dwpc
CdGcGbCpD	dwpc
CdGcGbCtD	dwpc
CdGcGcGaD	dwpc
CdGcGcGdD	dwpc
CdGcGcGuD	dwpc
CdGcGdAlD	dwpc
CdGcGdCpD	dwpc
CdGcGdCtD	dwpc
CdGcGdD	dwpc
CdGcGdDrD	dwpc
CdGcGeAlD	dwpc
CdGcGiGaD	dwpc
CdGcGiGdD	dwpc
CdGcGiGuD	dwpc
CdGcGr>GaD	dwpc
CdGcGr>GdD	dwpc
CdGcGr>GuD	dwpc
CdGcGuAlD	dwpc
CdGcGuCpD	dwpc
CdGcGuCtD	dwpc
CdGcGuD	dwpc
CdGcGuDrD	dwpc
CdGdAdGaD	dwpc
CdGdAdGdD	dwpc
CdGdAdGuD	dwpc
CdGdAeGaD	dwpc
CdGdAeGdD	dwpc
CdGdAeGuD	dwpc
CdGdAlD	dwpc
CdGdAlDrD	dwpc
CdGdAuGaD	dwpc
CdGdAuGdD	dwpc
CdGdAuGuD	dwpc
CdGdCbGaD	dwpc
CdGdCbGdD	dwpc
CdGdCbGuD	dwpc
CdGdCdGaD	dwpc
CdGdCdGdD	dwpc
CdGdCdGuD	dwpc
CdGdCpD	dwpc
CdGdCpDrD	dwpc
CdGdCrCpD	dwpc
CdGdCrCtD	dwpc
CdGdCtD	dwpc
CdGdCtDrD	dwpc
CdGdCuGaD	dwpc
CdGdCuGdD	dwpc
CdGdCuGuD	dwpc
CdGdD	dwpc
CdGdDaGaD	dwpc
CdGdDaGdD	dwpc
CdGdDaGuD	dwpc
CdGdDdGaD	dwpc
CdGdDdGdD	dwpc
CdGdDdGuD	dwpc
CdGdDlAlD	dwpc
CdGdDpCpD	dwpc
CdGdDpCtD	dwpc
CdGdDpSpD	dwpc
CdGdDrD	dwpc
CdGdDrDrD	dwpc
CdGdDtCpD	dwpc
CdGdDtCtD	dwpc
CdGdDuGaD	dwpc
CdGdDuGdD	dwpc
CdGdDuGuD	dwpc
CdGeAdGaD	dwpc
CdGeAdGdD	dwpc
CdGeAdGuD	dwpc
CdGeAlD	dwpc
CdGeAlDrD	dwpc
CdGeAuGaD	dwpc
CdGeAuGdD	dwpc
CdGeAuGuD	dwpc
CdGiG<rGaD	dwpc
CdGiG<rGdD	dwpc
CdGiG<rGuD	dwpc
CdGiGaD	dwpc
CdGiGaDrD	dwpc
CdGiGbCpD	dwpc
CdGiGbCtD	dwpc
CdGiGcGaD	dwpc
CdGiGcGdD	dwpc
CdGiGcGuD	dwpc
CdGiGdAlD	dwpc
CdGiGdCpD	dwpc
CdGiGdCtD	dwpc
CdGiGdD	dwpc
CdGiGdDrD	dwpc
CdGiGeAlD	dwpc
CdGiGiGaD	dwpc
CdGiGiGdD	dwpc
CdGiGiGuD	dwpc
CdGiGr>GaD	dwpc
CdGiGr>GdD	dwpc
CdGiGr>GuD	dwpc
CdGiGuAlD	dwpc
CdGiGuCpD	dwpc
CdGiGuCtD	dwpc
CdGiGuD	dwpc
CdGiGuDrD	dwpc
CdGpBPpGaD	dwpc
CdGpBPpGdD	dwpc
CdGpBPpGuD	dwpc
CdGpCCpGaD	dwpc
CdGpCCpGdD	dwpc
CdGpCCpGuD	dwpc
CdGpMFpGaD	dwpc
CdGpMFpGdD	dwpc
CdGpMFpGuD	dwpc
CdGpPWpGaD	dwpc
CdGpPWpGdD	dwpc
CdGpPWpGuD	dwpc
CdGr>G<rGaD	dwpc
CdGr>G<rGdD	dwpc
CdGr>G<rGuD	dwpc
CdGr>GaD	dwpc
CdGr>GaDrD	dwpc
CdGr>GbCpD	dwpc
CdGr>GbCtD	dwpc
CdGr>GcGaD	dwpc
CdGr>GcGdD	dwpc
CdGr>GcGuD	dwpc
CdGr>GdAlD	dwpc
CdGr>GdCpD	dwpc
CdGr>GdCtD	dwpc
CdGr>GdD	dwpc
CdGr>GdDrD	dwpc
CdGr>GeAlD	dwpc
CdGr>GiGaD	dwpc
CdGr>GiGdD	dwpc
CdGr>GiGuD	dwpc
CdGr>Gr>GaD	dwpc
CdGr>Gr>GdD	dwpc
CdGr>Gr>GuD	dwpc
CdGr>GuAlD	dwpc
CdGr>GuCpD	dwpc
CdGr>GuCtD	dwpc
CdGr>GuD	dwpc
CdGr>GuDrD	dwpc
CdGuAdGaD	dwpc
CdGuAdGdD	dwpc
CdGuAdGuD	dwpc
CdGuAeGaD	dwpc
CdGuAeGdD	dwpc
CdGuAeGuD	dwpc
CdGuAlD	dwpc
CdGuAlDrD	dwpc
CdGuAuGaD	dwpc
CdGuAuGdD	dwpc
CdGuAuGuD	dwpc
CdGuCbGaD	dwpc
CdGuCbGdD	dwpc
CdGuCbGuD	dwpc
CdGuCdGaD	dwpc
CdGuCdGdD	dwpc
CdGuCdGuD	dwpc
CdGuCpD	dwpc
CdGuCpDrD	dwpc
CdGuCrCpD	dwpc
CdGuCrCtD	dwpc
CdGuCtD	dwpc
CdGuCtDrD	dwpc
CdGuCuGaD	dwpc
CdGuCuGdD	dwpc
CdGuCuGuD	dwpc
CdGuD	dwpc
CdGuDaGaD	dwpc
CdGuDaGdD	dwpc
CdGuDaGuD	dwpc
CdGuDdGaD	dwpc
CdGuDdGdD	dwpc
CdGuDdGuD	dwpc
CdGuDlAlD	dwpc
CdGuDpCpD	dwpc
CdGuDpCtD	dwpc
CdGuDpSpD	dwpc
CdGuDrD	dwpc
CdGuDrDrD	dwpc
CdGuDtCpD	dwpc
CdGuDtCtD	dwpc
CdGuDuGaD	dwpc
CdGuDuGdD	dwpc
CdGuDuGuD	dwpc
CiPCiCbGaD	dwpc
CiPCiCbGdD	dwpc
CiPCiCbGuD	dwpc
CiPCiCdGaD	dwpc
CiPCiCdGdD	dwpc
CiPCiCdGuD	dwpc
CiPCiCpD	dwpc
CiPCiCpDrD	dwpc
CiPCiCrCpD	dwpc
CiPCiCrCtD	dwpc
CiPCiCtD	dwpc
CiPCiCtDrD	dwpc
CiPCiCuGaD	dwpc
CiPCiCuGdD	dwpc
CiPCiCuGuD	dwpc
CpDaG<rGaD	dwpc
CpDaG<rGdD	dwpc
CpDaG<rGuD	dwpc
CpDaGaD	dwpc
CpDaGaDrD	dwpc
CpDaGbCpD	dwpc
CpDaGbCtD	dwpc
CpDaGcGaD	dwpc
CpDaGcGdD	dwpc
CpDaGcGuD	dwpc
CpDaGdAlD	dwpc
CpDaGdCpD	dwpc
CpDaGdCtD	dwpc
CpDaGdD	dwpc
CpDaGdDrD	dwpc
CpDaGeAlD	dwpc
CpDaGiGaD	dwpc
CpDaGiGdD	dwpc
CpDaGiGuD	dwpc
CpDaGr>GaD	dwpc
CpDaGr>GdD	dwpc
CpDaGr>GuD	dwpc
CpDaGuAlD	dwpc
CpDaGuCpD	dwpc
CpDaGuCtD	dwpc
CpDaGuD	dwpc
CpDaGuDrD	dwpc
CpDdG<rGaD	dwpc
CpDdG<rGdD	dwpc
CpDdG<rGuD	dwpc
CpDdGaD	dwpc
CpDdGaDrD	dwpc
CpDdGbCpD	dwpc
CpDdGbCtD	dwpc
CpDdGcGaD	dwpc
CpDdGcGdD	dwpc
CpDdGcGuD	dwpc
CpDdGdAlD	dwpc
CpDdGdCpD	dwpc
CpDdGdCtD	dwpc
CpDdGdD	dwpc
CpDdGdDrD	dwpc
CpDdGeAlD	dwpc
CpDdGiGaD	dwpc
CpDdGiGdD	dwpc
CpDdGiGuD	dwpc
CpDdGr>GaD	dwpc
CpDdGr>GdD	dwpc
CpDdGr>GuD	dwpc
CpDdGuAlD	dwpc
CpDdGuCpD	dwpc
CpDdGuCtD	dwpc
CpDdGuD	dwpc
CpDdGuDrD	dwpc
CpDlAdGaD	dwpc
CpDlAdGdD	dwpc
CpDlAdGuD	dwpc
CpDlAeGaD	dwpc
CpDlAeGdD	dwpc
CpDlAeGuD	dwpc
CpDlAlD	dwpc
CpDlAlDrD	dwpc
CpDlAuGaD	dwpc
CpDlAuGdD	dwpc
CpDlAuGuD	dwpc
CpDpCbGaD	dwpc
CpDpCbGdD	dwpc
CpDpCbGuD	dwpc
CpDpCdGaD	dwpc
CpDpCdGdD	dwpc
CpDpCdGuD	dwpc
CpDpCpD	dwpc
CpDpCpDrD	dwpc
CpDpCrCpD	dwpc
CpDpCrCtD	dwpc
CpDpCtD	dwpc
CpDpCtDrD	dwpc
CpDpCuGaD	dwpc
CpDpCuGdD	dwpc
CpDpCuGuD	dwpc
CpDpSpD	dwpc
CpDpSpDrD	dwpc
CpDrD	dwpc
CpDrDaGaD	dwpc
CpDrDaGdD	dwpc
CpDrDaGuD	dwpc
CpDrDdGaD	dwpc
CpDrDdGdD	dwpc
CpDrDdGuD	dwpc
CpDrDlAlD	dwpc
CpDrDpCpD	dwpc
CpDrDpCtD	dwpc
CpDrDpSpD	dwpc
CpDrDrD	dwpc
CpDrDrDrD	dwpc
CpDrDtCpD	dwpc
CpDrDtCtD	dwpc
CpDrDuGaD	dwpc
CpDrDuGdD	dwpc
CpDrDuGuD	dwpc
CpDtCbGaD	dwpc
CpDtCbGdD	dwpc
CpDtCbGuD	dwpc
CpDtCdGaD	dwpc
CpDtCdGdD	dwpc
CpDtCdGuD	dwpc
CpDtCpD	dwpc
CpDtCpDrD	dwpc
CpDtCrCpD	dwpc
CpDtCrCtD	dwpc
CpDtCtD	dwpc
CpDtCtDrD	dwpc
CpDtCuGaD	dwpc
CpDtCuGdD	dwpc
CpDtCuGuD	dwpc
CpDuG<rGaD	dwpc
CpDuG<rGdD	dwpc
CpDuG<rGuD	dwpc
CpDuGaD	dwpc
CpDuGaDrD	dwpc
CpDuGbCpD	dwpc
CpDuGbCtD	dwpc
CpDuGcGaD	dwpc
CpDuGcGdD	dwpc
CpDuGcGuD	dwpc
CpDuGdAlD	dwpc
CpDuGdCpD	dwpc
CpDuGdCtD	dwpc
CpDuGdD	dwpc
CpDuGdDrD	dwpc
CpDuGeAlD	dwpc
CpDuGiGaD	dwpc
CpDuGiGdD	dwpc
CpDuGiGuD	dwpc
CpDuGr>GaD	dwpc
CpDuGr>GdD	dwpc
CpDuGr>GuD	dwpc
CpDuGuAlD	dwpc
CpDuGuCpD	dwpc
CpDuGuCtD	dwpc
CpDuGuD	dwpc
CpDuGuDrD	dwpc
CrCbG<rGaD	dwpc
CrCbG<rGdD	dwpc
CrCbG<rGuD	dwpc
CrCbGaD	dwpc
CrCbGaDrD	dwpc
CrCbGbCpD	dwpc
CrCbGbCtD	dwpc
CrCbGcGaD	dwpc
CrCbGcGdD	dwpc
CrCbGcGuD	dwpc
CrCbGdAlD	dwpc
CrCbGdCpD	dwpc
CrCbGdCtD	dwpc
CrCbGdD	dwpc
CrCbGdDrD	dwpc
CrCbGeAlD	dwpc
CrCbGiGaD	dwpc
CrCbGiGdD	dwpc
CrCbGiGuD	dwpc
CrCbGr>GaD	dwpc
CrCbGr>GdD	dwpc
CrCbGr>GuD	dwpc
CrCbGuAlD	dwpc
CrCbGuCpD	dwpc
CrCbGuCtD	dwpc
CrCbGuD	dwpc
CrCbGuDrD	dwpc
CrCcSEcCpD	dwpc
CrCcSEcCtD	dwpc
CrCdG<rGaD	dwpc
CrCdG<rGdD	dwpc
CrCdG<rGuD	dwpc
CrCdGaD	dwpc
CrCdGaDrD	dwpc
CrCdGbCpD	dwpc
CrCdGbCtD	dwpc
CrCdGcGaD	dwpc
CrCdGcGdD	dwpc
CrCdGcGuD	dwpc
CrCdGdAlD	dwpc
CrCdGdCpD	dwpc
CrCdGdCtD	dwpc
CrCdGdD	dwpc
CrCdGdDrD	dwpc
CrCdGeAlD	dwpc
CrCdGiGaD	dwpc
CrCdGiGdD	dwpc
CrCdGiGuD	dwpc
CrCdGr>GaD	dwpc
CrCdGr>GdD	dwpc
CrCdGr>GuD	dwpc
CrCdGuAlD	dwpc
CrCdGuCpD	dwpc
CrCdGuCtD	dwpc
CrCdGuD	dwpc
CrCdGuDrD	dwpc
CrCiPCiCpD	dwpc
CrCiPCiCtD	dwpc
CrCpD	dwpc
CrCpDaGaD	dwpc
CrCpDaGdD	dwpc
CrCpDaGuD	dwpc
CrCpDdGaD	dwpc
CrCpDdGdD	dwpc
CrCpDdGuD	dwpc
CrCpDlAlD	dwpc
CrCpDpCpD	dwpc
CrCpDpCtD	dwpc
CrCpDpSpD	dwpc
CrCpDrD	dwpc
CrCpDrDrD	dwpc
CrCpDtCpD	dwpc
CrCpDtCtD	dwpc
CrCpDuGaD	dwpc
CrCpDuGdD	dwpc
CrCpDuGuD	dwpc
CrCrCbGaD	dwpc
CrCrCbGdD	dwpc
CrCrCbGuD	dwpc
CrCrCdGaD	dwpc
CrCrCdGdD	dwpc
CrCrCdGuD	dwpc
CrCrCpD	dwpc
CrCrCpDrD	dwpc
CrCrCrCpD	dwpc
CrCrCrCtD	dwpc
CrCrCtD	dwpc
CrCrCtDrD	dwpc
CrCrCuGaD	dwpc
CrCrCuGdD	dwpc
CrCrCuGuD	dwpc
CrCtD	dwpc
CrCtDaGaD	dwpc
CrCtDaGdD	dwpc
CrCtDaGuD	dwpc
CrCtDdGaD	dwpc
CrCtDdGdD	dwpc
CrCtDdGuD	dwpc
CrCtDlAlD	dwpc
CrCtDpCpD	dwpc
CrCtDpCtD	dwpc
CrCtDpSpD	dwpc
CrCtDrD	dwpc
CrCtDrDrD	dwpc
CrCtDtCpD	dwpc
CrCtDtCtD	dwpc
CrCtDuGaD	dwpc
CrCtDuGdD	dwpc
CrCtDuGuD	dwpc
CrCuG<rGaD	dwpc
CrCuG<rGdD	dwpc
CrCuG<rGuD	dwpc
CrCuGaD	dwpc
CrCuGaDrD	dwpc
CrCuGbCpD	dwpc
CrCuGbCtD	dwpc
CrCuGcGaD	dwpc
CrCuGcGdD	dwpc
CrCuGcGuD	dwpc
CrCuGdAlD	dwpc
CrCuGdCpD	dwpc
CrCuGdCtD	dwpc
CrCuGdD	dwpc
CrCuGdDrD	dwpc
CrCuGeAlD	dwpc
CrCuGiGaD	dwpc
CrCuGiGdD	dwpc
CrCuGiGuD	dwpc
CrCuGr>GaD	dwpc
CrCuGr>GdD	dwpc
CrCuGr>GuD	dwpc
CrCuGuAlD	dwpc
CrCuGuCpD	dwpc
CrCuGuCtD	dwpc
CrCuGuD	dwpc
CrCuGuDrD	dwpc
CtDaG<rGaD	dwpc
CtDaG<rGdD	dwpc
CtDaG<rGuD	dwpc
CtDaGaD	dwpc
CtDaGaDrD	dwpc
CtDaGbCpD	dwpc
CtDaGbCtD	dwpc
CtDaGcGaD	dwpc
CtDaGcGdD	dwpc
CtDaGcGuD	dwpc
CtDaGdAlD	dwpc
CtDaGdCpD	dwpc
CtDaGdCtD	dwpc
CtDaGdD	dwpc
CtDaGdDrD	dwpc
CtDaGeAlD	dwpc
CtDaGiGaD	dwpc
CtDaGiGdD	dwpc
CtDaGiGuD	dwpc
CtDaGr>GaD	dwpc
CtDaGr>GdD	dwpc
CtDaGr>GuD	dwpc
CtDaGuAlD	dwpc
CtDaGuCpD	dwpc
CtDaGuCtD	dwpc
CtDaGuD	dwpc
CtDaGuDrD	dwpc
CtDdG<rGaD	dwpc
CtDdG<rGdD	dwpc
CtDdG<rGuD	dwpc
CtDdGaD	dwpc
CtDdGaDrD	dwpc
CtDdGbCpD	dwpc
CtDdGbCtD	dwpc
CtDdGcGaD	dwpc
CtDdGcGdD	dwpc
CtDdGcGuD	dwpc
CtDdGdAlD	dwpc
CtDdGdCpD	dwpc
CtDdGdCtD	dwpc
CtDdGdD	dwpc
CtDdGdDrD	dwpc
CtDdGeAlD	dwpc
CtDdGiGaD	dwpc
CtDdGiGdD	dwpc
CtDdGiGuD	dwpc
CtDdGr>GaD	dwpc
CtDdGr>GdD	dwpc
CtDdGr>GuD	dwpc
CtDdGuAlD	dwpc
CtDdGuCpD	dwpc
CtDdGuCtD	dwpc
CtDdGuD	dwpc
CtDdGuDrD	dwpc
CtDlAdGaD	dwpc
CtDlAdGdD	dwpc
CtDlAdGuD	dwpc
CtDlAeGaD	dwpc
CtDlAeGdD	dwpc
CtDlAeGuD	dwpc
CtDlAlD	dwpc
CtDlAlDrD	dwpc
CtDlAuGaD	dwpc
CtDlAuGdD	dwpc
CtDlAuGuD	dwpc
CtDpCbGaD	dwpc
CtDpCbGdD	dwpc
CtDpCbGuD	dwpc
CtDpCdGaD	dwpc
CtDpCdGdD	dwpc
CtDpCdGuD	dwpc
CtDpCpD	dwpc
CtDpCpDrD	dwpc
CtDpCrCpD	dwpc
CtDpCrCtD	dwpc
CtDpCtD	dwpc
CtDpCtDrD	dwpc
CtDpCuGaD	dwpc
CtDpCuGdD	dwpc
CtDpCuGuD	dwpc
CtDpSpD	dwpc
CtDpSpDrD	dwpc
CtDrD	dwpc
CtDrDaGaD	dwpc
CtDrDaGdD	dwpc
CtDrDaGuD	dwpc
CtDrDdGaD	dwpc
CtDrDdGdD	dwpc
CtDrDdGuD	dwpc
CtDrDlAlD	dwpc
CtDrDpCpD	dwpc
CtDrDpCtD	dwpc
CtDrDpSpD	dwpc
CtDrDrD	dwpc
CtDrDrDrD	dwpc
CtDrDtCpD	dwpc
CtDrDtCtD	dwpc
CtDrDuGaD	dwpc
CtDrDuGdD	dwpc
CtDrDuGuD	dwpc
CtDtCbGaD	dwpc
CtDtCbGdD	dwpc
CtDtCbGuD	dwpc
CtDtCdGaD	dwpc
CtDtCdGdD	dwpc
CtDtCdGuD	dwpc
CtDtCpD	dwpc
CtDtCpDrD	dwpc
CtDtCrCpD	dwpc
CtDtCrCtD	dwpc
CtDtCtD	dwpc
CtDtCtDrD	dwpc
CtDtCuGaD	dwpc
CtDtCuGdD	dwpc
