disease_id	disease_name	treats	palliates	total_edges
DOID:3070	malignant glioma	2	0	298
DOID:1790	malignant mesothelioma	0	0	45
DOID:5559	mediastinal cancer	0	0	69
DOID:1909	melanoma	7	0	944
DOID:10976	membranous glomerulonephritis	0	0	41
DOID:3565	meningioma	0	0	151
DOID:14221	metabolic syndrome X	1	0	135
DOID:5099	middle ear cancer	0	0	1
DOID:6364	migraine	7	24	199
DOID:2377	multiple sclerosis	11	22	317
DOID:4045	muscle cancer	6	0	137
DOID:8986	narcolepsy	0	5	69
DOID:10811	nasal cavity cancer	0	0	4
DOID:585	nephrolithiasis	1	0	61
DOID:0050742	nicotine dependence	1	1	540
DOID:9970	obesity	11	0	558
DOID:2174	ocular cancer	2	0	139
DOID:8398	osteoarthritis	0	25	153
DOID:11476	osteoporosis	15	1	164
DOID:12185	otosclerosis	0	0	59
DOID:2394	ovarian cancer	10	0	393
DOID:1793	pancreatic cancer	10	1	716
DOID:4989	pancreatitis	2	1	158
DOID:594	panic disorder	0	18	70
DOID:11615	penile cancer	0	0	29
DOID:824	periodontitis	0	0	169
DOID:1192	peripheral nervous system neoplasm	12	0	230
DOID:1725	peritoneum cancer	0	0	55
DOID:0060119	pharynx cancer	0	0	126
DOID:11612	polycystic ovary syndrome	1	5	743
DOID:12236	primary biliary cirrhosis	3	0	108
DOID:10283	prostate cancer	21	9	692
DOID:8893	psoriasis	21	4	676
DOID:9008	psoriatic arthritis	8	0	573
DOID:1993	rectum cancer	0	0	75
DOID:9835	refractive error	0	0	156
DOID:0050425	restless legs syndrome	0	10	65
DOID:5875	retroperitoneal cancer	0	0	64
DOID:7148	rheumatoid arthritis	15	16	906
DOID:8850	salivary gland cancer	0	0	175
DOID:1115	sarcoma	8	0	244
DOID:5419	schizophrenia	0	30	844
DOID:14268	sclerosing cholangitis	0	0	42
DOID:4159	skin cancer	9	0	173
DOID:5612	spinal cancer	0	0	70
DOID:10534	stomach cancer	9	0	380
DOID:9074	systemic lupus erythematosus	13	7	255
DOID:418	systemic scleroderma	10	15	646
DOID:2998	testicular cancer	11	0	84
DOID:14004	thoracic aortic aneurysm	0	0	62
DOID:3277	thymus cancer	1	0	67
DOID:1781	thyroid cancer	4	0	105
DOID:11920	tracheal cancer	0	0	29
DOID:9744	type 1 diabetes mellitus	1	2	214
DOID:9352	type 2 diabetes mellitus	22	0	358
DOID:8577	ulcerative colitis	16	0	690
DOID:11819	ureter cancer	0	0	23
DOID:11054	urinary bladder cancer	11	0	187
DOID:363	uterine cancer	7	0	159
DOID:13223	uterine fibroid	0	0	470
DOID:119	vaginal cancer	0	0	39
DOID:175	vascular cancer	0	0	70
DOID:12306	vitiligo	1	1	73
DOID:1245	vulva cancer	0	0	41
