compound_id	compound_name	treats	palliates	total_edges
DB00964	Apraclonidine	1	0	121
DB00673	Aprepitant	0	2	253
DB01429	Aprindine	0	0	18
DB01352	Aprobarbital	0	0	22
DB06696	Arbekacin	0	0	7
DB01102	Arbutamine	0	0	16
DB00407	Ardeparin	0	0	74
DB01274	Arformoterol	2	0	208
DB00278	Argatroban	0	0	80
DB01238	Aripiprazole	0	4	884
DB01169	Arsenic trioxide	0	0	12
DB06697	Artemether	1	0	8
DB09009	Articaine	0	0	90
DB06216	Asenapine	0	0	155
DB00168	Aspartame	0	0	21
DB00637	Astemizole	0	0	35
DB01072	Atazanavir	0	0	250
DB00335	Atenolol	0	0	154
DB00289	Atomoxetine	0	2	224
DB01076	Atorvastatin	2	0	46
DB01117	Atovaquone	0	0	7
DB00732	Atracurium	0	0	56
DB00572	Atropine	0	2	232
DB00995	Auranofin	2	0	115
DB06237	Avanafil	0	0	116
DB00928	Azacitidine	0	0	708
DB07402	Azapropazone	0	0	1
DB00719	Azatadine	0	0	16
DB00993	Azathioprine	6	0	142
DB00548	Azelaic Acid	0	0	40
DB00972	Azelastine	0	0	187
DB08795	Azidocillin	0	0	26
DB08822	Azilsartan medoxomil	0	0	29
DB00207	Azithromycin	0	0	228
DB01061	Azlocillin	0	0	27
DB00355	Aztreonam	0	0	101
DB01602	Bacampicillin	0	0	29
DB00626	Bacitracin	0	0	31
DB00181	Baclofen	0	1	244
DB01014	Balsalazide	2	0	44
DB01408	Bambuterol	0	0	8
DB00394	Beclomethasone	2	0	100
DB08903	Bedaquiline	0	0	45
DB00542	Benazepril	1	0	125
DB00436	Bendroflumethiazide	1	0	52
DB00516	Bentoquatam	0	0	10
DB00245	Benzatropine	0	4	67
DB01086	Benzocaine	0	0	43
DB00868	Benzonatate	0	0	30
DB00865	Benzphetamine	1	0	84
DB00562	Benzthiazide	0	0	15
DB00676	Benzyl Benzoate	0	0	60
DB06770	Benzyl alcohol	0	0	53
DB01053	Benzylpenicillin	0	0	272
DB00895	Benzylpenicilloyl Polylysine	0	0	2
DB04890	Bepotastine	0	0	22
DB01244	Bepridil	1	0	108
DB06771	Besifloxacin	0	0	18
DB06698	Betahistine	0	0	56
DB00443	Betamethasone	11	5	669
DB00195	Betaxolol	2	0	281
DB00272	Betazole	0	0	5
DB01019	Bethanechol	0	0	42
DB00217	Bethanidine	0	0	20
DB01295	Bevantolol	0	0	14
DB00307	Bexarotene	1	0	296
DB01393	Bezafibrate	0	0	82
DB01128	Bicalutamide	1	0	212
DB04794	Bifonazole	0	0	22
DB00905	Bimatoprost	1	0	137
DB00121	Biotin	0	0	26
DB00810	Biperiden	0	1	136
DB09020	Bisacodyl	0	0	512
DB01294	Bismuth Subsalicylate	0	0	63
DB00612	Bisoprolol	0	0	236
DB00290	Bleomycin	6	0	114
DB08873	Boceprevir	0	0	310
DB08807	Bopindolol	0	0	13
DB00188	Bortezomib	1	0	1140
DB00559	Bosentan	0	0	215
DB06616	Bosutinib	0	0	291
DB01158	Bretylium	0	0	53
DB00484	Brimonidine	1	0	174
DB01194	Brinzolamide	1	0	209
DB01558	Bromazepam	0	0	100
DB00963	Bromfenac	0	0	71
DB09019	Bromhexine	0	0	19
DB01200	Bromocriptine	1	1	219
DB01237	Bromodiphenhydramine	0	0	40
DB09018	Bromopride	0	0	5
DB00835	Brompheniramine	0	0	35
DB09017	Brotizolam	0	0	10
DB00354	Buclizine	0	0	18
DB01222	Budesonide	2	0	389
DB00887	Bumetanide	1	1	93
DB00297	Bupivacaine	0	0	237
DB08808	Bupranolol	0	0	15
DB00921	Buprenorphine	0	0	253
DB01156	Bupropion	1	2	568
DB00490	Buspirone	0	1	204
DB01008	Busulfan	1	0	404
DB00237	Butabarbital	0	0	55
DB00241	Butalbital	0	1	24
DB01091	Butenafine	0	0	26
DB01353	Butethal	0	0	21
DB00639	Butoconazole	0	0	20
DB00611	Butorphanol	0	0	146
DB06772	Cabazitaxel	1	0	158
DB00248	Cabergoline	0	1	166
DB00201	Caffeine	0	1	95
DB00146	Calcidiol	0	0	16
DB02300	Calcipotriol	1	0	86
DB00136	Calcitriol	2	1	178
DB00258	Calcium Acetate	1	1	48
DB01164	Calcium Chloride	0	0	56
DB00326	Calcium Gluceptate	0	0	41
DB01489	Camazepam	0	0	25
DB08907	Canagliflozin	0	0	104
DB00796	Candesartan	1	0	116
DB00616	Candoxatril	0	0	2
DB01101	Capecitabine	6	0	497
DB00314	Capreomycin	0	0	36
DB09014	Captodiame	0	0	15
DB01197	Captopril	3	0	183
DB00411	Carbachol	1	0	71
DB00564	Carbamazepine	1	4	392
DB00578	Carbenicillin	0	0	58
DB01282	Carbetocin	0	0	8
DB00190	Carbidopa	0	2	198
DB00389	Carbimazole	0	0	71
DB00748	Carbinoxamine	0	0	116
DB00958	Carboplatin	9	0	32
DB00429	Carboprost Tromethamine	0	0	102
DB08889	Carfilzomib	0	0	76
DB06775	Carglumic Acid	0	0	46
DB00395	Carisoprodol	0	0	32
DB00262	Carmustine	5	0	186
DB00821	Carprofen	0	0	16
DB00521	Carteolol	1	0	60
DB01136	Carvedilol	1	0	291
DB00520	Caspofungin	0	0	287
DB01414	Cefacetrile	0	0	23
DB00833	Cefaclor	0	0	194
DB01140	Cefadroxil	0	0	96
DB00456	Cefalotin	0	0	70
DB01326	Cefamandole	0	0	34
DB01139	Cefapirin	0	0	24
DB01327	Cefazolin	0	0	125
DB00535	Cefdinir	0	0	140
DB01066	Cefditoren	0	0	18
DB01413	Cefepime	0	0	130
DB00671	Cefixime	0	0	145
DB00267	Cefmenoxime	0	0	26
DB00274	Cefmetazole	0	0	17
DB01328	Cefonicid	0	0	25
DB01329	Cefoperazone	0	0	24
DB00923	Ceforanide	0	0	73
DB00493	Cefotaxime	0	0	97
DB01330	Cefotetan	0	0	56
DB00229	Cefotiam	0	0	62
DB01331	Cefoxitin	0	0	76
DB00430	Cefpiramide	0	0	18
DB01416	Cefpodoxime	0	0	220
DB01150	Cefprozil	0	0	84
DB01333	Cefradine	0	0	25
DB06590	Ceftaroline fosamil	0	0	54
DB00438	Ceftazidime	0	0	116
DB01415	Ceftibuten	0	0	83
DB01332	Ceftizoxime	0	0	63
DB01212	Ceftriaxone	0	0	148
DB01112	Cefuroxime	0	0	178
DB00482	Celecoxib	0	9	380
DB00567	Cephalexin	0	0	134
DB00689	Cephaloglycin	0	0	35
DB09008	Cephaloridine	0	0	3
DB01034	Cerulenin	0	0	501
DB00403	Ceruletide	0	0	7
DB00341	Cetirizine	1	0	285
DB00050	Cetrorelix	0	0	47
DB00185	Cevimeline	0	0	450
DB06777	Chenodeoxycholic acid	1	0	243
DB00291	Chlorambucil	4	0	137
DB00446	Chloramphenicol	0	0	100
DB08936	Chlorcyclizine	0	0	32
DB00475	Chlordiazepoxide	0	1	33
DB00878	Chlorhexidine	0	0	103
DB00534	Chlormerodrin	0	0	23
DB01178	Chlormezanone	0	0	14
DB01161	Chloroprocaine	0	0	54
DB08800	Chloropyramine	0	0	27
DB00608	Chloroquine	0	0	93
DB00880	Chlorothiazide	1	0	82
DB01243	Chloroxine	0	0	109
DB01114	Chlorphenamine	0	0	107
DB00856	Chlorphenesin	0	0	14
DB00477	Chlorpromazine	0	3	263
DB00672	Chlorpropamide	1	0	59
DB01239	Chlorprothixene	0	0	99
DB00310	Chlorthalidone	1	0	90
DB00356	Chlorzoxazone	0	0	28
DB00169	Cholecalciferol	3	1	26
DB00122	Choline	0	1	35
DB01410	Ciclesonide	1	0	122
DB01188	Ciclopirox	0	0	257
DB00369	Cidofovir	0	0	286
DB01597	Cilastatin	0	0	4
DB01340	Cilazapril	0	0	172
DB01166	Cilostazol	0	1	218
DB00501	Cimetidine	1	0	108
DB01012	Cinacalcet	0	1	81
DB00587	Cinalukast	0	0	4
DB00527	Cinchocaine	0	0	29
DB08810	Cinitapride	0	0	3
DB00568	Cinnarizine	0	0	45
DB01594	Cinolazepam	0	0	36
DB00827	Cinoxacin	0	0	32
DB00537	Ciprofloxacin	0	1	536
DB00604	Cisapride	0	0	30
DB00565	Cisatracurium Besylate	0	0	56
DB00515	Cisplatin	8	0	203
DB00215	Citalopram	1	3	852
DB00242	Cladribine	2	0	320
DB01211	Clarithromycin	0	0	300
DB00766	Clavulanate	0	0	28
DB00283	Clemastine	0	0	85
DB01407	Clenbuterol	0	0	24
DB04920	Clevidipine	0	0	37
DB00771	Clidinium	0	0	26
DB01190	Clindamycin	1	0	168
DB00349	Clobazam	1	0	154
DB01013	Clobetasol propionate	1	0	169
DB09003	Clocapramine	0	0	10
DB00838	Clocortolone	0	0	43
DB00720	Clodronate	0	0	74
DB00631	Clofarabine	1	0	353
DB00845	Clofazimine	0	0	63
DB04837	Clofedanol	0	0	49
DB00636	Clofibrate	0	0	14
DB00882	Clomifene	1	0	399
DB01242	Clomipramine	0	1	484
DB00453	Clomocycline	0	0	9
DB01068	Clonazepam	1	7	337
DB00575	Clonidine	2	4	230
DB09002	Cloperastine	0	0	34
DB00758	Clopidogrel	1	0	353
DB00628	Clorazepate	0	0	59
DB01559	Clotiazepam	0	0	33
DB00257	Clotrimazole	0	0	67
DB01147	Cloxacillin	0	0	24
DB01553	Cloxazolam	0	0	12
DB00363	Clozapine	0	2	77
DB00907	Cocaine	0	0	32
DB00318	Codeine	0	1	131
DB01394	Colchicine	2	1	186
DB00375	Colestipol	0	0	73
DB01111	Colistimethate	0	0	88
DB00803	Colistin	0	0	3
DB00872	Conivaptan	0	0	73
DB00286	Conjugated Estrogens	2	1	301
DB01380	Cortisone acetate	0	0	32
DB00148	Creatine	0	0	8
DB08865	Crizotinib	1	0	691
DB01003	Cromoglicic acid	1	0	135
DB00265	Crotamiton	0	0	10
DB09000	Cyamemazine	0	0	33
DB00115	Cyanocobalamin	0	0	15
DB01000	Cyclacillin	0	0	20
DB04838	Cyclandelate	0	0	13
DB01176	Cyclizine	0	0	113
DB00924	Cyclobenzaprine	0	2	178
DB00979	Cyclopentolate	0	0	63
DB00531	Cyclophosphamide	0	0	341
DB00260	Cycloserine	0	0	29
DB00091	Cyclosporine	4	0	863
DB00606	Cyclothiazide	0	0	15
DB00942	Cycrimine	0	0	10
DB00434	Cyproheptadine	1	2	191
DB04839	Cyproterone acetate	0	0	206
DB00847	Cysteamine	0	0	99
DB00987	Cytarabine	2	0	193
DB09028	Cytisine	0	0	6
DB06695	Dabigatran etexilate	0	0	149
DB08912	Dabrafenib	0	0	678
DB00851	Dacarbazine	7	0	18
DB00970	Dactinomycin	10	0	590
DB06637	Dalfampridine	0	1	85
DB01764	Dalfopristin	0	0	2
DB01406	Danazol	0	0	303
DB01219	Dantrolene	0	1	112
DB06292	Dapagliflozin	0	0	108
DB00298	Dapiprazole	0	0	4
DB00250	Dapsone	3	0	90
DB00496	Darifenacin	0	0	129
DB01264	Darunavir	0	0	283
DB01254	Dasatinib	1	0	853
DB00694	Daunorubicin	1	0	703
DB04840	Debrisoquin	0	0	4
DB01245	Decamethonium	0	0	13
DB01262	Decitabine	0	0	257
DB01609	Deferasirox	0	0	10
DB08826	Deferiprone	0	0	125
DB00746	Deferoxamine	0	1	118
DB06699	Degarelix	1	0	125
DB00705	Delavirdine	1	0	299
DB01511	Delorazepam	0	0	34
DB00944	Demecarium	0	0	3
DB00618	Demeclocycline	0	0	10
DB08998	Demexiptiline	0	0	14
DB01089	Deserpidine	0	0	6
DB01189	Desflurane	0	0	161
DB01151	Desipramine	0	1	189
DB01078	Deslanoside	0	0	12
DB00967	Desloratadine	1	0	84
DB00035	Desmopressin	0	0	161
DB00304	Desogestrel	0	1	61
DB01260	Desonide	1	0	86
DB00547	Desoximetasone	0	0	137
DB06700	Desvenlafaxine	0	0	117
DB01234	Dexamethasone	11	5	692
DB00405	Dexbrompheniramine	0	0	23
DB01191	Dexfenfluramine	0	0	18
DB00633	Dexmedetomidine	0	0	160
DB06701	Dexmethylphenidate	0	0	345
DB00380	Dexrazoxane	0	0	109
DB01576	Dextroamphetamine	0	2	114
DB00514	Dextromethorphan	0	2	80
DB00647	Dextropropoxyphene	0	0	132
DB00509	Dextrothyroxine	1	0	102
DB01209	Dezocine	0	0	10
DB00271	Diatrizoate	0	0	142
DB00829	Diazepam	1	2	307
DB01119	Diazoxide	0	1	150
DB00586	Diclofenac	0	5	461
DB01144	Diclofenamide	1	0	68
DB00485	Dicloxacillin	0	0	116
DB00266	Dicoumarol	0	0	10
DB00804	Dicyclomine	0	0	110
DB00900	Didanosine	1	0	110
DB00890	Dienestrol	0	0	23
DB00711	Diethylcarbamazine	0	0	9
DB00937	Diethylpropion	1	0	86
DB00255	Diethylstilbestrol	0	0	19
DB01501	Difenoxin	0	0	16
DB00223	Diflorasone	0	0	120
DB00861	Diflunisal	0	2	107
DB06781	Difluprednate	0	0	68
DB01396	Digitoxin	0	0	511
DB00390	Digoxin	0	2	595
DB00154	Dihomo-gamma-linolenic acid	0	0	44
DB01551	Dihydrocodeine	0	0	61
DB00320	Dihydroergotamine	0	1	144
DB01070	Dihydrotachysterol	0	0	8
DB01375	Dihydroxyaluminium	0	0	53
DB08792	Diloxanide	0	0	2
DB00343	Diltiazem	1	1	275
DB00985	Dimenhydrinate	2	1	71
DB06782	Dimercaprol	0	0	27
DB08996	Dimetacrine	0	0	38
DB01093	Dimethyl sulfoxide	0	0	6
DB08801	Dimetindene	0	0	31
DB08967	Dimetotiazine	0	0	18
DB01160	Dinoprost Tromethamine	0	0	124
DB00917	Dinoprostone	0	0	139
DB08995	Diosmin	0	0	7
DB00729	Diphemanil Methylsulfate	0	0	11
DB01075	Diphenhydramine	2	2	132
DB01231	Diphenidol	0	0	39
DB01081	Diphenoxylate	0	0	21
DB01146	Diphenylpyraline	0	0	49
DB00449	Dipivefrin	1	0	26
DB00975	Dipyridamole	0	1	186
DB00954	Dirithromycin	0	0	22
DB00280	Disopyramide	0	0	142
DB00822	Disulfiram	1	0	206
DB08994	Ditazole	0	0	6
DB00841	Dobutamine	0	0	31
DB01248	Docetaxel	9	0	389
DB00632	Docosanol	0	0	11
DB00204	Dofetilide	0	0	76
DB00757	Dolasetron	0	0	157
DB08930	Dolutegravir	0	0	55
DB01184	Domperidone	0	0	80
DB00843	Donepezil	1	0	379
DB00988	Dopamine	0	0	64
DB00869	Dorzolamide	1	0	208
DB01135	Doxacurium chloride	0	0	9
DB00561	Doxapram	0	0	81
DB00590	Doxazosin	1	0	273
DB01142	Doxepin	0	1	339
DB00997	Doxorubicin	17	0	1066
DB00254	Doxycycline	1	1	20
DB00366	Doxylamine	0	0	148
DB00470	Dronabinol	0	0	72
DB04855	Dronedarone	0	0	74
DB00450	Droperidol	0	0	59
DB01395	Drospirenone	0	1	53
DB00858	Drostanolone	0	0	15
DB06751	Drotaverine	0	0	2
DB06262	Droxidopa	0	0	42
DB00476	Duloxetine	0	2	359
DB01126	Dutasteride	0	0	52
DB00645	Dyclonine	0	0	10
DB00378	Dydrogesterone	0	0	18
DB00651	Dyphylline	1	0	43
DB05265	Ecabet	0	0	1
DB01057	Echothiophate	1	0	18
DB01127	Econazole	0	0	26
DB00974	Edetic Acid	0	0	66
DB01010	Edrophonium	0	0	41
DB00625	Efavirenz	1	0	278
DB00216	Eletriptan	0	1	282
DB06210	Eltrombopag	0	0	19
DB01084	Emedastine	0	0	51
DB00879	Emtricitabine	0	0	150
DB00584	Enalapril	2	0	259
DB01228	Encainide	0	0	12
DB00228	Enflurane	0	0	34
DB00467	Enoxacin	0	0	24
DB01225	Enoxaparin	0	0	75
DB04880	Enoximone	0	0	1
DB00824	Enprofylline	0	0	7
DB00494	Entacapone	0	1	276
DB00442	Entecavir	1	0	71
DB08899	Enzalutamide	0	0	82
DB08992	Eperisone	0	0	4
DB01364	Ephedrine	0	2	81
DB00751	Epinastine	0	0	39
DB00668	Epinephrine	0	3	130
DB08991	Epirizole	0	0	2
DB00445	Epirubicin	14	0	1039
DB00700	Eplerenone	2	0	160
DB01240	Epoprostenol	0	1	154
DB08990	Eprazinone	0	0	45
DB00876	Eprosartan	1	0	152
DB02187	Equilin	0	0	16
DB00153	Ergocalciferol	2	0	47
DB01049	Ergoloid mesylate	0	0	7
DB01253	Ergonovine	0	0	60
DB00696	Ergotamine	0	1	51
DB08871	Eribulin	1	0	11
DB00530	Erlotinib	3	0	332
DB00303	Ertapenem	0	0	320
DB01613	Erythrityl Tetranitrate	0	0	3
DB00199	Erythromycin	0	0	96
DB01175	Escitalopram	0	2	847
DB00187	Esmolol	1	0	155
DB00736	Esomeprazole	1	4	319
DB01215	Estazolam	0	0	183
DB00783	Estradiol	2	1	704
DB08866	Estradiol valerate/Dienogest	1	1	202
DB01196	Estramustine	1	0	85
DB04573	Estriol	0	0	273
DB00655	Estrone	1	1	115
DB04574	Estropipate	1	0	205
DB00402	Eszopiclone	0	2	283
DB00903	Ethacrynic acid	1	1	118
DB00330	Ethambutol	0	0	66
DB00898	Ethanol	0	0	15
DB06689	Ethanolamine Oleate	0	0	34
DB00189	Ethchlorvynol	0	0	3
DB01031	Ethinamate	0	0	3
DB00977	Ethinyl Estradiol	2	2	193
DB00609	Ethionamide	0	0	53
DB00392	Ethopropazine	0	0	64
DB00593	Ethosuximide	0	0	86
DB00754	Ethotoin	0	0	62
DB01545	Ethyl loflazepate	0	0	20
DB01466	Ethylmorphine	0	0	15
DB00823	Ethynodiol	0	0	24
DB08987	Etidocaine	0	0	4
DB01077	Etidronic acid	2	0	91
DB00749	Etodolac	0	1	200
DB08984	Etofenamate	0	0	13
DB08983	Etofibrate	0	0	4
DB00292	Etomidate	0	0	41
DB00294	Etonogestrel	0	0	214
DB00773	Etoposide	11	0	389
DB01628	Etoricoxib	0	0	274
DB06414	Etravirine	0	0	142
DB01590	Everolimus	1	0	929
DB00990	Exemestane	1	0	192
DB00973	Ezetimibe	2	0	160
DB04953	Ezogabine	0	0	95
DB00426	Famciclovir	0	0	116
DB00927	Famotidine	0	0	144
DB00949	Felbamate	1	0	271
DB01023	Felodipine	1	0	150
DB00093	Felypressin	0	0	10
DB08981	Fenbufen	0	0	25
DB01463	Fencamfamine	0	0	4
DB01482	Fenethylline	0	0	27
DB01039	Fenofibrate	1	0	249
DB00800	Fenoldopam	1	0	60
DB00573	Fenoprofen	0	1	134
DB01288	Fenoterol	0	0	19
DB01550	Fenproporex	0	0	18
DB08979	Fenspiride	0	0	4
DB00813	Fentanyl	0	2	569
DB06702	Fesoterodine	0	0	88
DB00950	Fexofenadine	0	0	94
DB08874	Fidaxomicin	0	0	40
DB01216	Finasteride	0	0	67
DB08868	Fingolimod	1	0	102
DB03147	Flavin adenine dinucleotide	0	0	29
DB01148	Flavoxate	0	0	40
DB01195	Flecainide	0	0	168
DB08976	Floctafenine	0	0	7
DB00322	Floxuridine	1	0	155
DB08974	Flubendazole	0	0	34
DB00301	Flucloxacillin	0	0	100
DB00196	Fluconazole	0	0	186
DB01099	Flucytosine	0	0	85
DB01073	Fludarabine	2	0	165
DB01567	Fludiazepam	0	0	48
DB00687	Fludrocortisone	0	1	121
DB01205	Flumazenil	0	0	122
DB00663	Flumethasone Pivalate	0	0	32
DB04841	Flunarizine	0	0	32
DB00180	Flunisolide	2	0	235
DB01544	Flunitrazepam	0	0	82
DB00591	Fluocinolone Acetonide	2	0	240
DB01047	Fluocinonide	2	0	113
DB08971	Fluocortolone	0	0	28
DB00693	Fluorescein	0	0	98
DB00324	Fluorometholone	0	0	120
DB00544	Fluorouracil	7	0	210
DB00472	Fluoxetine	0	2	597
DB01185	Fluoxymesterone	1	0	69
DB00875	Flupentixol	0	0	14
DB00623	Fluphenazine	0	1	175
DB06623	Flupirtine	0	0	5
DB08970	Fluprednidene Acetate	0	0	34
DB00846	Flurandrenolide	0	0	111
DB00690	Flurazepam	0	0	122
DB00712	Flurbiprofen	0	1	307
DB04842	Fluspirilene	0	0	87
DB00499	Flutamide	1	0	119
DB00588	Fluticasone Propionate	1	0	288
DB08906	Fluticasone furoate	1	0	90
DB01095	Fluvastatin	0	0	390
DB00176	Fluvoxamine	0	2	482
DB00158	Folic Acid	0	0	49
DB01213	Fomepizole	0	0	58
DB00569	Fondaparinux sodium	0	0	197
DB01342	Forasartan	0	0	7
DB08905	Formestane	0	0	15
DB00983	Formoterol	2	0	208
DB01319	Fosamprenavir	0	0	74
DB06717	Fosaprepitant	0	0	160
DB00529	Foscarnet	0	0	186
DB00828	Fosfomycin	0	0	63
DB00492	Fosinopril	1	0	276
DB01320	Fosphenytoin	1	0	228
DB06716	Fospropofol	0	0	42
DB00452	Framycetin	0	0	32
DB00998	Frovatriptan	0	1	169
DB00947	Fulvestrant	1	0	599
DB00614	Furazolidone	0	0	5
DB00695	Furosemide	3	1	197
DB08966	Fursultiamine	0	0	5
DB02703	Fusidic Acid	0	0	69
DB00996	Gabapentin	2	6	549
DB00743	Gadobenate Dimeglumine	0	0	265
DB06703	Gadobutrol	0	0	46
DB00225	Gadodiamide	0	0	115
DB06705	Gadofosveset trisodium	0	0	219
DB00789	Gadopentetate dimeglumine	0	0	202
DB00597	Gadoteridol	0	0	78
DB00538	Gadoversetamide	0	0	207
DB08884	Gadoxetate	0	0	160
DB00674	Galantamine	1	0	217
DB00483	Gallamine Triethiodide	0	0	93
DB05260	Gallium nitrate	0	0	45
DB01440	Gamma Hydroxybutyric Acid	0	1	195
DB01004	Ganciclovir	0	0	316
DB01044	Gatifloxacin	0	0	250
DB00317	Gefitinib	1	0	291
DB00441	Gemcitabine	6	0	716
DB01241	Gemfibrozil	1	0	153
DB01155	Gemifloxacin	0	0	182
DB00798	Gentamicin	0	0	97
DB00406	Gentian Violet	0	0	1
DB06730	Gestodene	0	0	12
DB01120	Gliclazide	1	0	297
DB00222	Glimepiride	1	0	139
DB01067	Glipizide	1	0	140
DB01251	Gliquidone	0	0	11
DB01289	Glisoxepide	0	0	12
DB01296	Glucosamine	0	1	28
DB00143	Glutathione	0	0	47
DB01437	Glutethimide	0	0	14
DB01016	Glyburide	2	0	187
DB08909	Glycerol Phenylbutyrate	0	0	23
DB00145	Glycine	0	0	79
DB01382	Glycodiazine	0	0	6
DB00986	Glycopyrrolate	0	0	140
DB00644	Gonadorelin	0	0	61
DB00014	Goserelin	2	0	262
DB00889	Granisetron	0	0	149
DB00400	Griseofulvin	0	0	42
DB00874	Guaifenesin	0	0	21
DB00629	Guanabenz	1	0	196
DB00226	Guanadrel	1	0	2
DB01170	Guanethidine	1	0	3
DB01018	Guanfacine	1	1	119
DB00536	Guanidine	0	0	107
DB00801	Halazepam	0	0	44
DB00596	Halobetasol Propionate	0	0	27
DB01218	Halofantrine	0	0	66
DB00502	Haloperidol	0	4	205
DB00793	Haloprogin	0	0	42
DB01159	Halothane	0	0	44
DB01354	Heptabarbital	0	0	18
DB01452	Heroin	0	0	9
DB01094	Hesperetin	0	0	6
DB00739	Hetacillin	0	0	19
DB00756	Hexachlorophene	0	0	30
DB00941	Hexafluronium	0	0	2
DB08958	Hexetidine	0	0	18
DB01355	Hexobarbital	0	0	19
DB08957	Hexoprenaline	0	0	5
DB00473	Hexylcaine	0	0	18
DB00667	Histamine Phosphate	0	0	174
DB00725	Homatropine Methylbromide	0	0	17
DB04865	Homoharringtonine	0	0	501
DB01275	Hydralazine	1	0	96
DB00999	Hydrochlorothiazide	2	0	307
DB00956	Hydrocodone	0	0	101
DB00769	Hydrocortamate	0	0	27
DB00741	Hydrocortisone	8	2	321
DB00774	Hydroflumethiazide	1	0	79
DB00327	Hydromorphone	0	0	334
DB00200	Hydroxocobalamin	0	0	90
DB01611	Hydroxychloroquine	0	0	146
DB08847	Hydroxyproline	0	0	2
DB01005	Hydroxyurea	4	0	139
DB00557	Hydroxyzine	0	0	41
DB00424	Hyoscyamine	1	2	230
DB00710	Ibandronate	1	0	209
DB05266	Ibudilast	0	0	11
DB01050	Ibuprofen	0	1	377
DB00308	Ibutilide	0	0	39
DB06196	Icatibant	0	0	14
DB00159	Icosapent	0	0	43
DB08887	Icosapent ethyl	0	0	116
DB01177	Idarubicin	2	0	610
DB00249	Idoxuridine	0	0	23
DB08954	Ifenprodil	0	0	22
DB01181	Ifosfamide	3	0	334
